abort_choice,abort_exceptions,abort_need,abort_never,gay_marry,gay_no,gay_union,imm_citizen,imm_deport,imm_restrict,imm_stay,tax_favor,tax_neither,tax_oppose,temp_do less,temp_do more,temp_right,weight
0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1.0
0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1.0
0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1.0
0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1.0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1.0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1.0
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1.0
0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0
0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1.0
0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1.0
0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1.0
0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.0
0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1.0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1.0
0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1.0
0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1.0
0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1.0
0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1.0
0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1.0
0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1.0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1.0
1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1.0
0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1.0
0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1.0
0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1.0
0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.0
0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1.0
0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1.0
0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1.0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1.0
0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1.0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1.0
0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1.0
0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1.0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1.0
0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1.0
0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1.0
0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1.0
0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1.0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1.0
0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1.0
1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1.0
0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1.0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1.0
0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1.0
0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1.0
0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1.0
0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1.0
0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1.0
0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1.0
0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1.0
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1.0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1.0
0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1.0
0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1.0
0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1.0
1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1.0
1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1.0
1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1.0
0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1.0
0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1.0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1.0
0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1.0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1.0
0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1.0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1.0
0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1.0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1.0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1.0
0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1.0
0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1.0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1.0
0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1.0
1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1.0
0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1.0
